W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with random sampled 50 triples
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with pcst retrieval
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 2.1055734529299058e-10, Accum Loss: 2.7063357830047607
Lr: 5.645050973694971e-06, Accum Loss: 0.5358726680278778
Lr: 5.64494010908666e-06, Accum Loss: 0.6049443483352661
Lr: 5.6448292525954036e-06, Accum Loss: 0.22871183604002
Lr: 5.644718404221686e-06, Accum Loss: 0.42694106698036194
Lr: 5.644607563965995e-06, Accum Loss: 0.4251180589199066
Lr: 5.644496731828812e-06, Accum Loss: 0.1742166206240654
Lr: 5.6443859078106244e-06, Accum Loss: 0.3821161687374115
Lr: 5.644275091911916e-06, Accum Loss: 0.3481181710958481
Lr: 5.644164284133174e-06, Accum Loss: 0.25142914801836014
Lr: 5.644053484474879e-06, Accum Loss: 0.2503281831741333
Lr: 5.6439426929375195e-06, Accum Loss: 0.48087018728256226
Lr: 5.643831909521579e-06, Accum Loss: 0.2026984766125679
Lr: 5.643721134227543e-06, Accum Loss: 0.14158667623996735
Lr: 5.6436103670558945e-06, Accum Loss: 0.40789060294628143
Lr: 5.643499608007121e-06, Accum Loss: 0.19812307506799698
Lr: 5.643388857081703e-06, Accum Loss: 0.32263022661209106
Lr: 5.643278114280128e-06, Accum Loss: 0.21663518995046616
Lr: 5.643167379602879e-06, Accum Loss: 0.5224997811019421
Lr: 5.643056653050444e-06, Accum Loss: 0.37216866761446
Lr: 5.642945934623303e-06, Accum Loss: 0.326815627515316
Lr: 5.642835224321943e-06, Accum Loss: 0.19022661074995995
Lr: 5.6427245221468476e-06, Accum Loss: 0.25847025215625763
Lr: 5.642613828098503e-06, Accum Loss: 0.1943778321146965
Lr: 5.642503142177391e-06, Accum Loss: 0.5439265370368958
Lr: 5.642392464383997e-06, Accum Loss: 0.27149875462055206
Lr: 5.642281794718806e-06, Accum Loss: 0.33902759850025177
Lr: 5.6421711331823e-06, Accum Loss: 0.34554866701364517
Lr: 5.642060479774967e-06, Accum Loss: 0.23317792266607285
Lr: 5.6419498344972866e-06, Accum Loss: 0.15496906638145447
Lr: 5.6418391973497455e-06, Accum Loss: 0.7058976739645004
Lr: 5.641728568332828e-06, Accum Loss: 0.18005059659481049
Lr: 5.641617947447019e-06, Accum Loss: 0.2659091129899025
Lr: 5.6415073346928e-06, Accum Loss: 0.7040373980998993
Lr: 5.641396730070656e-06, Accum Loss: 0.26255908980965614
Lr: 5.6412861335810715e-06, Accum Loss: 0.7424704879522324
Lr: 5.641175545224531e-06, Accum Loss: 0.6636647135019302
Lr: 5.641064965001516e-06, Accum Loss: 0.411163292825222
Lr: 5.640954392912513e-06, Accum Loss: 0.16897936537861824
Lr: 5.640843828958005e-06, Accum Loss: 0.37669721245765686
Lr: 5.6407332731384754e-06, Accum Loss: 0.5125662311911583
Lr: 5.640622725454408e-06, Accum Loss: 0.37318653613328934
Lr: 5.640512185906285e-06, Accum Loss: 0.2775401584804058
Lr: 5.640401654494593e-06, Accum Loss: 0.5359775274991989
Lr: 5.6402911312198145e-06, Accum Loss: 0.2455771267414093
Lr: 5.640180616082433e-06, Accum Loss: 0.2667611464858055
Lr: 5.640070109082932e-06, Accum Loss: 0.20767832547426224
Lr: 5.639959610221794e-06, Accum Loss: 0.24595007300376892
Lr: 5.6398491194995036e-06, Accum Loss: 0.22876135259866714
Lr: 5.639738636916546e-06, Accum Loss: 0.4829353541135788
Lr: 5.639628162473401e-06, Accum Loss: 0.27041690424084663
Lr: 5.639517696170555e-06, Accum Loss: 0.1941453106701374
Lr: 5.63940723800849e-06, Accum Loss: 0.2491244301199913
Lr: 5.639296787987689e-06, Accum Loss: 0.556292936205864
Lr: 5.639186346108635e-06, Accum Loss: 0.5414136797189713
Lr: 5.639075912371814e-06, Accum Loss: 0.3543604761362076
Lr: 5.638965486777706e-06, Accum Loss: 0.24583055078983307
Lr: 5.638855069326795e-06, Accum Loss: 0.26944296061992645
Lr: 5.638744660019567e-06, Accum Loss: 0.2564896121621132
Lr: 5.6386342588564995e-06, Accum Loss: 0.3778708949685097
Lr: 5.638523865838081e-06, Accum Loss: 0.26979634165763855
Lr: 5.6384134809647916e-06, Accum Loss: 0.3776458501815796
Lr: 5.638303104237115e-06, Accum Loss: 0.1799028143286705
Lr: 5.638192735655535e-06, Accum Loss: 0.4083327054977417
Lr: 5.638082375220533e-06, Accum Loss: 0.325934000313282
Lr: 5.637972022932593e-06, Accum Loss: 0.6508634090423584
Lr: 5.637861678792197e-06, Accum Loss: 0.3356308341026306
Lr: 5.637751342799827e-06, Accum Loss: 0.2270047590136528
Lr: 5.63764101495597e-06, Accum Loss: 0.19294004142284393
Lr: 5.637530695261104e-06, Accum Loss: 0.3652678430080414
Lr: 5.6374203837157136e-06, Accum Loss: 0.546116553246975
Lr: 5.6373100803202805e-06, Accum Loss: 0.5702092349529266
Lr: 5.637199785075291e-06, Accum Loss: 0.3281719535589218
Lr: 5.6370894979812226e-06, Accum Loss: 0.15890435129404068
Lr: 5.636979219038561e-06, Accum Loss: 0.348731130361557
Lr: 5.636868948247789e-06, Accum Loss: 0.333880290389061
Lr: 5.636758685609388e-06, Accum Loss: 0.35934316366910934
Lr: 5.63664843112384e-06, Accum Loss: 0.232331745326519
Lr: 5.6365381847916274e-06, Accum Loss: 0.34610915184020996
Lr: 5.6364279466132335e-06, Accum Loss: 0.3664136528968811
Lr: 5.63631771658914e-06, Accum Loss: 0.2187376692891121
Lr: 5.636207494719831e-06, Accum Loss: 0.33732758462429047
Lr: 5.636097281005787e-06, Accum Loss: 0.5950088053941727
Lr: 5.63598707544749e-06, Accum Loss: 0.37852948904037476
Lr: 5.635876878045422e-06, Accum Loss: 0.4974951446056366
Lr: 5.635766688800068e-06, Accum Loss: 0.22562727332115173
Lr: 5.6356565077119075e-06, Accum Loss: 0.28716227412223816
Lr: 5.635546334781424e-06, Accum Loss: 0.41938556730747223
Lr: 5.635436170009098e-06, Accum Loss: 0.38570908457040787
Lr: 5.635326013395412e-06, Accum Loss: 0.22386689484119415
Lr: 5.63521586494085e-06, Accum Loss: 0.2109922617673874
Lr: 5.635105724645891e-06, Accum Loss: 0.31837601959705353
Lr: 5.634995592511019e-06, Accum Loss: 0.3402338773012161
Lr: 5.634885468536715e-06, Accum Loss: 0.21359289437532425
Lr: 5.634775352723461e-06, Accum Loss: 0.2627202570438385
Lr: 5.634665245071739e-06, Accum Loss: 0.429622158408165
Lr: 5.63455514558203e-06, Accum Loss: 0.34846004098653793
Lr: 5.634445054254817e-06, Accum Loss: 0.40669406950473785
Lr: 5.634334971090582e-06, Accum Loss: 0.3782043755054474
Lr: 5.634224896089806e-06, Accum Loss: 0.31237371265888214
Lr: 5.63411482925297e-06, Accum Loss: 0.26780345290899277
Lr: 5.6340047705805554e-06, Accum Loss: 0.2022581845521927
Lr: 5.6338947200730454e-06, Accum Loss: 0.39692457020282745
Lr: 5.6337846777309195e-06, Accum Loss: 0.3812309056520462
Lr: 5.633674643554661e-06, Accum Loss: 0.2343776896595955
Lr: 5.633564617544751e-06, Accum Loss: 0.3773372918367386
Lr: 5.633454599701671e-06, Accum Loss: 0.36607660353183746
Lr: 5.6333445900259015e-06, Accum Loss: 0.223810575902462
Lr: 5.633234588517924e-06, Accum Loss: 0.3403683453798294
Lr: 5.633124595178221e-06, Accum Loss: 0.3230930417776108
Lr: 5.633014610007272e-06, Accum Loss: 0.25178224220871925
Lr: 5.632904633005561e-06, Accum Loss: 0.2328142374753952
Lr: 5.632794664173566e-06, Accum Loss: 0.6273570656776428
Lr: 5.632684703511771e-06, Accum Loss: 0.3934171497821808
Lr: 5.6325747510206545e-06, Accum Loss: 0.3807695358991623
Lr: 5.6324648067007e-06, Accum Loss: 0.29624926298856735
Lr: 5.632354870552385e-06, Accum Loss: 0.2108866199851036
Lr: 5.6322449425761965e-06, Accum Loss: 0.4694281220436096
Lr: 5.63213502277261e-06, Accum Loss: 0.32434791326522827
Lr: 5.632025111142109e-06, Accum Loss: 0.25265247374773026
Lr: 5.6319152076851734e-06, Accum Loss: 0.22671334445476532
Lr: 5.631805312402286e-06, Accum Loss: 0.24614102393388748
Lr: 5.631695425293925e-06, Accum Loss: 0.2241409607231617
Lr: 5.631585546360574e-06, Accum Loss: 0.1613520383834839
Lr: 5.6314756756027115e-06, Accum Loss: 0.3453923761844635
Lr: 5.63136581302082e-06, Accum Loss: 0.3640120327472687
Lr: 5.631255958615378e-06, Accum Loss: 0.2938450202345848
Lr: 5.631146112386868e-06, Accum Loss: 0.19528426975011826
Lr: 5.631036274335769e-06, Accum Loss: 0.5094967782497406
Lr: 5.630926444462564e-06, Accum Loss: 0.30659616738557816
Lr: 5.630816622767733e-06, Accum Loss: 0.17012599110603333
Lr: 5.630706809251754e-06, Accum Loss: 0.3446970283985138
Lr: 5.630597003915112e-06, Accum Loss: 0.2615840211510658
Lr: 5.630487206758281e-06, Accum Loss: 0.3149344325065613
Lr: 5.630377417781748e-06, Accum Loss: 0.3132130429148674
Lr: 5.63026763698599e-06, Accum Loss: 0.4432501345872879
Lr: 5.630157864371489e-06, Accum Loss: 0.2510375529527664
Lr: 5.630048099938723e-06, Accum Loss: 0.6677873805165291
Lr: 5.6299383436881736e-06, Accum Loss: 0.13304345682263374
Lr: 5.629828595620322e-06, Accum Loss: 0.2627812847495079
Lr: 5.629718855735646e-06, Accum Loss: 0.2593938559293747
Lr: 5.629609124034628e-06, Accum Loss: 0.48684322088956833
Lr: 5.6294994005177485e-06, Accum Loss: 0.29279638826847076
Lr: 5.629389685185486e-06, Accum Loss: 0.8011583089828491
Lr: 5.629279978038321e-06, Accum Loss: 0.39927493035793304
Lr: 5.629170279076732e-06, Accum Loss: 0.3242345005273819
Lr: 5.629060588301203e-06, Accum Loss: 0.1797892041504383
Lr: 5.6289509057122115e-06, Accum Loss: 0.27314048260450363
Lr: 5.628841231310236e-06, Accum Loss: 0.26702582091093063
Lr: 5.62873156509576e-06, Accum Loss: 0.18907380849123
Lr: 5.628621907069259e-06, Accum Loss: 0.1235826164484024
Lr: 5.6285122572312166e-06, Accum Loss: 0.25973202660679817
Lr: 5.62840261558211e-06, Accum Loss: 0.33496399968862534
Lr: 5.628292982122421e-06, Accum Loss: 0.1558108553290367
Lr: 5.628183356852628e-06, Accum Loss: 0.5914048999547958
Lr: 5.6280737397732116e-06, Accum Loss: 0.3712080270051956
Lr: 5.627964130884651e-06, Accum Loss: 0.5041444897651672
Lr: 5.627854530187424e-06, Accum Loss: 0.29013724625110626
Lr: 5.6277449376820125e-06, Accum Loss: 0.26457513123750687
Lr: 5.627635353368896e-06, Accum Loss: 0.2720940411090851
Lr: 5.627525777248554e-06, Accum Loss: 0.5190890580415726
Lr: 5.627416209321465e-06, Accum Loss: 0.2981085330247879
Lr: 5.627306649588109e-06, Accum Loss: 0.358741357922554
Lr: 5.627197098048965e-06, Accum Loss: 0.19965337216854095
Lr: 5.627087554704512e-06, Accum Loss: 0.42168011516332626
Lr: 5.626978019555229e-06, Accum Loss: 0.408602237701416
Lr: 5.626868492601598e-06, Accum Loss: 0.4556192308664322
Lr: 5.626758973844096e-06, Accum Loss: 0.3122599273920059
Lr: 5.626649463283202e-06, Accum Loss: 0.3412454128265381
Lr: 5.626539960919395e-06, Accum Loss: 0.5023988634347916
Lr: 5.626430466753157e-06, Accum Loss: 0.21660610288381577
Lr: 5.626320980784964e-06, Accum Loss: 0.40243006497621536
Lr: 5.626211503015298e-06, Accum Loss: 0.18089760094881058
Lr: 5.626102033444634e-06, Accum Loss: 0.2930779904127121
Lr: 5.625992572073454e-06, Accum Loss: 0.303148053586483
Lr: 5.6258831189022355e-06, Accum Loss: 0.37874525785446167
Lr: 5.6257736739314585e-06, Accum Loss: 0.36073845624923706
Lr: 5.6256642371616e-06, Accum Loss: 0.29984792321920395
Lr: 5.625554808593142e-06, Accum Loss: 0.2988874167203903
Lr: 5.625445388226561e-06, Accum Loss: 0.45424841344356537
Lr: 5.625335976062337e-06, Accum Loss: 0.3286975249648094
Lr: 5.625226572100948e-06, Accum Loss: 0.361666202545166
Lr: 5.625117176342871e-06, Accum Loss: 0.3084475100040436
Lr: 5.625007788788589e-06, Accum Loss: 0.3161160498857498
Lr: 5.6248984094385765e-06, Accum Loss: 0.36846086382865906
Lr: 5.624789038293315e-06, Accum Loss: 0.28033171594142914
Lr: 5.624679675353281e-06, Accum Loss: 0.2500501349568367
Lr: 5.624570320618954e-06, Accum Loss: 0.24202533066272736
Lr: 5.624460974090813e-06, Accum Loss: 0.13906914740800858
Lr: 5.6243516357693345e-06, Accum Loss: 0.22443033754825592
Lr: 5.6242423056549995e-06, Accum Loss: 0.337080754339695
Lr: 5.624132983748284e-06, Accum Loss: 0.22920238599181175
Lr: 5.6240236700496695e-06, Accum Loss: 0.2241390123963356
Lr: 5.623914364559631e-06, Accum Loss: 0.7091137766838074
Lr: 5.623805067278647e-06, Accum Loss: 0.39031602442264557
Lr: 5.6236957782071976e-06, Accum Loss: 0.20618823170661926
Lr: 5.623586497345761e-06, Accum Loss: 0.27003496140241623
Lr: 5.623477224694814e-06, Accum Loss: 0.7013466656208038
Lr: 5.623367960254837e-06, Accum Loss: 0.21693625301122665
Lr: 5.623258704026304e-06, Accum Loss: 0.4720965772867203
Lr: 5.623149456009697e-06, Accum Loss: 0.41662779450416565
Lr: 5.623040216205491e-06, Accum Loss: 0.25493380427360535
Lr: 5.622930984614167e-06, Accum Loss: 0.3304288983345032
Lr: 5.6228217612362005e-06, Accum Loss: 0.3620251417160034
Lr: 5.622712546072071e-06, Accum Loss: 0.4477970451116562
Lr: 5.622603339122256e-06, Accum Loss: 0.24258340150117874
Lr: 5.622494140387232e-06, Accum Loss: 0.2719881162047386
Lr: 5.622384949867479e-06, Accum Loss: 0.21353502571582794
Lr: 5.6222757675634745e-06, Accum Loss: 0.4630221128463745
Lr: 5.622166593475694e-06, Accum Loss: 0.17840079218149185
Lr: 5.622057427604617e-06, Accum Loss: 0.1584864854812622
Lr: 5.621948269950722e-06, Accum Loss: 0.2351532280445099
Lr: 5.621839120514484e-06, Accum Loss: 0.2968580424785614
Lr: 5.621729979296383e-06, Accum Loss: 0.411907434463501
Lr: 5.6216208462968945e-06, Accum Loss: 0.4090222418308258
Lr: 5.621511721516499e-06, Accum Loss: 0.32659071683883667
Lr: 5.62140260495567e-06, Accum Loss: 0.5631616413593292
Lr: 5.621293496614889e-06, Accum Loss: 0.21275583654642105
Lr: 5.621184396494629e-06, Accum Loss: 0.36520814150571823
Lr: 5.621075304595372e-06, Accum Loss: 0.2819603607058525
Lr: 5.620966220917593e-06, Accum Loss: 0.24733182042837143
Lr: 5.62085714546177e-06, Accum Loss: 0.19997375458478928
Lr: 5.620748078228379e-06, Accum Loss: 0.21400976926088333
Lr: 5.620639019217899e-06, Accum Loss: 0.2674553245306015
Lr: 5.620529968430806e-06, Accum Loss: 0.2082974538207054
Lr: 5.620420925867577e-06, Accum Loss: 0.26844553649425507
Lr: 5.6203118915286886e-06, Accum Loss: 0.36026324331760406
Lr: 5.62020286541462e-06, Accum Loss: 0.3837338089942932
Lr: 5.620093847525847e-06, Accum Loss: 0.2597467228770256
Lr: 5.619984837862847e-06, Accum Loss: 0.29883984476327896
Lr: 5.619875836426098e-06, Accum Loss: 0.18948370963335037
Lr: 5.619766843216072e-06, Accum Loss: 0.23715917766094208
Lr: 5.6196578582332525e-06, Accum Loss: 0.4482378289103508
Lr: 5.619548881478113e-06, Accum Loss: 0.2741263583302498
Lr: 5.6194399129511315e-06, Accum Loss: 0.31045012921094894
Lr: 5.619330952652783e-06, Accum Loss: 0.28285859525203705
Lr: 5.619222000583545e-06, Accum Loss: 0.3596540540456772
Lr: 5.6191130567438966e-06, Accum Loss: 0.2642677426338196
Lr: 5.61900412113431e-06, Accum Loss: 0.43237024545669556
Lr: 5.618895193755266e-06, Accum Loss: 0.46593984961509705
Lr: 5.618786274607239e-06, Accum Loss: 0.4494592696428299
Lr: 5.6186773636907065e-06, Accum Loss: 0.3635510951280594
Lr: 5.618568461006145e-06, Accum Loss: 0.3163966163992882
Lr: 5.61845956655403e-06, Accum Loss: 0.15151946991682053
Lr: 5.618350680334838e-06, Accum Loss: 0.38165493309497833
Lr: 5.618241802349048e-06, Accum Loss: 0.667420819401741
Lr: 5.618132932597135e-06, Accum Loss: 0.20286033302545547
Lr: 5.618024071079574e-06, Accum Loss: 0.6044074073433876
Lr: 5.617915217796842e-06, Accum Loss: 0.2853621765971184
Lr: 5.617806372749417e-06, Accum Loss: 0.2825665846467018
Lr: 5.617697535937771e-06, Accum Loss: 0.2787718251347542
Lr: 5.617588707362385e-06, Accum Loss: 0.3472515791654587
Lr: 5.6174798870237334e-06, Accum Loss: 0.36255549639463425
Lr: 5.617371074922293e-06, Accum Loss: 0.34949077665805817
Lr: 5.617262271058538e-06, Accum Loss: 0.24689201265573502
Lr: 5.617153475432946e-06, Accum Loss: 0.4507383704185486
Lr: 5.617044688045992e-06, Accum Loss: 0.4567616283893585
Lr: 5.6169359088981545e-06, Accum Loss: 0.5220979154109955
Lr: 5.616827137989906e-06, Accum Loss: 0.277413509786129
Lr: 5.616718375321725e-06, Accum Loss: 0.3459906652569771
Lr: 5.616609620894087e-06, Accum Loss: 0.19480951875448227
Lr: 5.616500874707466e-06, Accum Loss: 0.21981795132160187
Lr: 5.616392136762342e-06, Accum Loss: 0.34245533496141434
Lr: 5.616283407059184e-06, Accum Loss: 0.4074227660894394
Lr: 5.6161746855984754e-06, Accum Loss: 0.20287247002124786
Lr: 5.616065972380686e-06, Accum Loss: 0.21600596606731415
Lr: 5.615957267406296e-06, Accum Loss: 0.21673498302698135
Lr: 5.615848570675776e-06, Accum Loss: 0.31481151282787323
Lr: 5.6157398821896065e-06, Accum Loss: 0.30482958257198334
Lr: 5.615631201948261e-06, Accum Loss: 0.31346770375967026
Lr: 5.6155225299522155e-06, Accum Loss: 0.3015505447983742
Lr: 5.615413866201944e-06, Accum Loss: 0.2040754184126854
Lr: 5.615305210697924e-06, Accum Loss: 0.26444366574287415
Lr: 5.61519656344063e-06, Accum Loss: 0.352438360452652
Lr: 5.615087924430537e-06, Accum Loss: 0.33884813636541367
Lr: 5.614979293668121e-06, Accum Loss: 0.2976387292146683
Lr: 5.614870671153857e-06, Accum Loss: 0.2388632521033287
Lr: 5.61476205688822e-06, Accum Loss: 0.16294599696993828
Lr: 5.614653450871687e-06, Accum Loss: 0.2738123834133148
Lr: 5.6145448531047316e-06, Accum Loss: 0.33489396423101425
Lr: 5.614436263587827e-06, Accum Loss: 0.3123616576194763
Lr: 5.614327682321453e-06, Accum Loss: 0.31132617592811584
Lr: 5.614219109306082e-06, Accum Loss: 0.47232846915721893
Lr: 5.61411054454219e-06, Accum Loss: 0.38127046823501587
Lr: 5.614001988030251e-06, Accum Loss: 0.36761847138404846
Lr: 5.61389343977074e-06, Accum Loss: 0.2721794843673706
Lr: 5.613784899764133e-06, Accum Loss: 0.23492057621479034
Lr: 5.613676368010903e-06, Accum Loss: 0.162602286785841
Lr: 5.613567844511527e-06, Accum Loss: 0.2780976966023445
Lr: 5.613459329266481e-06, Accum Loss: 0.5999462157487869
Lr: 5.613350822276236e-06, Accum Loss: 0.17348764091730118
Lr: 5.613242323541269e-06, Accum Loss: 0.1817604936659336
Lr: 5.6131338330620535e-06, Accum Loss: 0.5810451954603195
Lr: 5.613025350839067e-06, Accum Loss: 0.4591400623321533
Lr: 5.612916876872781e-06, Accum Loss: 0.39067044109106064
Lr: 5.612808411163672e-06, Accum Loss: 0.29141341149806976
Lr: 5.612699953712215e-06, Accum Loss: 0.3739541321992874
Lr: 5.612591504518883e-06, Accum Loss: 0.532117635011673
Lr: 5.612483063584152e-06, Accum Loss: 0.19595606997609138
Lr: 5.612374630908493e-06, Accum Loss: 0.23379143327474594
Lr: 5.612266206492386e-06, Accum Loss: 0.33875928819179535
Lr: 5.6121577903363015e-06, Accum Loss: 0.3846118003129959
Lr: 5.612049382440716e-06, Accum Loss: 0.2905500531196594
Lr: 5.611940982806102e-06, Accum Loss: 0.1674954630434513
Lr: 5.611832591432933e-06, Accum Loss: 0.2571893557906151
Lr: 5.611724208321687e-06, Accum Loss: 0.2807750701904297
Lr: 5.611615833472837e-06, Accum Loss: 0.47883787006139755
Lr: 5.611507466886855e-06, Accum Loss: 0.3260565884411335
Lr: 5.611399108564216e-06, Accum Loss: 0.40205226838588715
Lr: 5.611290758505396e-06, Accum Loss: 0.26768992096185684
Lr: 5.611182416710868e-06, Accum Loss: 0.2372424528002739
Lr: 5.6110740831811054e-06, Accum Loss: 0.12176435813307762
Lr: 5.610965757916581e-06, Accum Loss: 0.7539843618869781
Lr: 5.610857440917772e-06, Accum Loss: 0.23832647502422333
Lr: 5.610749132185151e-06, Accum Loss: 0.41658151149749756
Lr: 5.610640831719192e-06, Accum Loss: 0.3914642930030823
Lr: 5.6105325395203665e-06, Accum Loss: 0.2877967357635498
Lr: 5.610424255589153e-06, Accum Loss: 0.5425319224596024
Lr: 5.610315979926022e-06, Accum Loss: 0.2368832528591156
Lr: 5.610207712531448e-06, Accum Loss: 0.10678306594491005
Lr: 5.610099453405905e-06, Accum Loss: 0.46405505388975143
Lr: 5.609991202549866e-06, Accum Loss: 0.2183779776096344
Lr: 5.609882959963807e-06, Accum Loss: 0.26290537416934967
Lr: 5.609774725648198e-06, Accum Loss: 0.2126094251871109
Lr: 5.609666499603514e-06, Accum Loss: 1.0787230730056763
Lr: 5.60955828183023e-06, Accum Loss: 0.323105625808239
Lr: 5.609450072328818e-06, Accum Loss: 0.4005052298307419
Lr: 5.609341871099752e-06, Accum Loss: 0.24386507272720337
Lr: 5.609233678143506e-06, Accum Loss: 0.441558800637722
Lr: 5.6091254934605516e-06, Accum Loss: 0.30296048521995544
Lr: 5.609017317051364e-06, Accum Loss: 0.32458383589982986
Lr: 5.608909148916416e-06, Accum Loss: 0.2676617205142975
Lr: 5.6088009890561825e-06, Accum Loss: 0.546165868639946
Lr: 5.608692837471133e-06, Accum Loss: 0.4215888977050781
Lr: 5.608584694161744e-06, Accum Loss: 0.20989782363176346
Lr: 5.608476559128487e-06, Accum Loss: 0.3628467917442322
Lr: 5.608368432371835e-06, Accum Loss: 0.6096188053488731
Lr: 5.6082603138922625e-06, Accum Loss: 0.5560416430234909
Lr: 5.608152203690242e-06, Accum Loss: 0.2089463174343109
Lr: 5.6080441017662465e-06, Accum Loss: 0.2677612230181694
Lr: 5.607936008120749e-06, Accum Loss: 0.3436277359724045
Lr: 5.607827922754221e-06, Accum Loss: 0.28904058784246445
Lr: 5.607719845667139e-06, Accum Loss: 0.5002336800098419
Lr: 5.607611776859973e-06, Accum Loss: 0.17768798768520355
Lr: 5.607503716333197e-06, Accum Loss: 0.21516597270965576
Lr: 5.607395664087284e-06, Accum Loss: 0.2655853033065796
Lr: 5.607287620122705e-06, Accum Loss: 0.291406013071537
Lr: 5.607179584439935e-06, Accum Loss: 0.6261224299669266
Lr: 5.607071557039444e-06, Accum Loss: 0.2969571128487587
Lr: 5.606963537921708e-06, Accum Loss: 0.23282257467508316
Lr: 5.606855527087198e-06, Accum Loss: 0.2125762552022934
Lr: 5.606747524536387e-06, Accum Loss: 0.5890685170888901
Lr: 5.606639530269747e-06, Accum Loss: 0.2397327646613121
Lr: 5.6065315442877495e-06, Accum Loss: 0.3010715916752815
Lr: 5.606423566590869e-06, Accum Loss: 0.3035947158932686
Lr: 5.606315597179579e-06, Accum Loss: 0.23653849214315414
Lr: 5.60620763605435e-06, Accum Loss: 0.2896047607064247
Lr: 5.606099683215653e-06, Accum Loss: 0.41066111624240875
Lr: 5.605991738663963e-06, Accum Loss: 0.38933712244033813
Lr: 5.6058838023997516e-06, Accum Loss: 0.47755250334739685
Lr: 5.605775874423491e-06, Accum Loss: 0.21140993759036064
Lr: 5.6056679547356515e-06, Accum Loss: 0.47704681754112244
Lr: 5.605560043336709e-06, Accum Loss: 0.3317614644765854
Lr: 5.605452140227133e-06, Accum Loss: 0.3168383687734604
Lr: 5.605344245407397e-06, Accum Loss: 0.1437695175409317
Lr: 5.605236358877972e-06, Accum Loss: 0.3353252187371254
Lr: 5.60512848063933e-06, Accum Loss: 0.374253049492836
Lr: 5.605020610691945e-06, Accum Loss: 0.3223041817545891
Lr: 5.604912749036288e-06, Accum Loss: 0.4648953080177307
Lr: 5.604804895672829e-06, Accum Loss: 0.48653799295425415
Lr: 5.604697050602043e-06, Accum Loss: 0.2614266723394394
Lr: 5.6045892138244e-06, Accum Loss: 0.362087644636631
Lr: 5.604481385340372e-06, Accum Loss: 0.23157644271850586
Lr: 5.60437356515043e-06, Accum Loss: 0.2975880727171898
Lr: 5.604265753255049e-06, Accum Loss: 0.2539824843406677
Lr: 5.604157949654697e-06, Accum Loss: 0.3123684264719486
Lr: 5.604050154349848e-06, Accum Loss: 0.3273804634809494
Lr: 5.603942367340972e-06, Accum Loss: 0.18413835018873215
Lr: 5.603834588628543e-06, Accum Loss: 0.22563305497169495
Lr: 5.60372681821303e-06, Accum Loss: 0.3672071099281311
Lr: 5.603619056094907e-06, Accum Loss: 0.23734170943498611
Lr: 5.603511302274645e-06, Accum Loss: 0.3592659682035446
Lr: 5.6034035567527135e-06, Accum Loss: 0.1852792128920555
Lr: 5.603295819529586e-06, Accum Loss: 0.7074231207370758
Lr: 5.6031880906057325e-06, Accum Loss: 0.3305061087012291
Lr: 5.603080369981624e-06, Accum Loss: 0.3020763620734215
Lr: 5.602972657657734e-06, Accum Loss: 0.33223362267017365
Lr: 5.602864953634534e-06, Accum Loss: 0.656830832362175
Lr: 5.602757257912493e-06, Accum Loss: 0.1619054451584816
Lr: 5.602649570492083e-06, Accum Loss: 0.30366260558366776
Lr: 5.602541891373775e-06, Accum Loss: 0.3533821702003479
